epoch;train loss;train acc;val loss;val acc
1;2,1217;18,4400;1,7998;24,8000
2;1,5182;45,2000;1,2814;57,6000
3;1,1673;59,1400;1,0737;63,6000
4;1,0314;62,2200;1,0401;63,6000
5;0,9734;64,5600;0,9956;64,0000
6;0,9411;64,7400;0,9265;68,4000
7;0,9166;66,1600;0,9096;68,0000
8;0,8896;67,4200;0,9260;66,8000
9;0,8772;68,0800;0,9086;70,0000
10;0,8707;67,9000;0,8760;69,6000
11;0,8454;69,4000;0,8958;65,6000
12;0,8368;69,8600;0,9211;65,2000
13;0,8250;69,8400;0,9248;70,4000
14;0,8129;70,5400;0,8718;71,6000
15;0,8068;71,3400;0,8276;72,4000
16;0,8003;70,9200;0,8559;71,2000
17;0,7954;72,0600;0,8466;71,2000
18;0,7869;71,9000;0,8538;71,2000
19;0,7735;72,8000;0,8419;72,4000
20;0,7648;73,2200;0,8366;73,2000
21;0,7577;72,8800;0,8689;68,8000
22;0,7514;73,3000;0,8507;68,4000
23;0,7414;73,3200;0,8690;72,4000
24;0,7405;73,3800;0,8353;69,6000
25;0,7246;74,4800;0,8285;73,2000
26;0,7300;74,2400;0,8403;74,0000
27;0,7130;74,5600;0,8025;74,0000
28;0,7093;75,1600;0,8090;73,6000
29;0,7062;75,2400;0,8071;75,2000
30;0,6999;74,8000;0,8267;74,0000
31;0,7067;74,9600;0,8198;74,4000
32;0,6818;75,9400;0,7934;77,2000
33;0,6771;75,5200;0,8305;71,2000
34;0,6749;76,1000;0,8187;74,8000
35;0,6694;76,4000;0,8106;74,0000
36;0,6542;77,1400;0,7859;78,4000
37;0,6482;77,2800;0,8108;72,0000
38;0,6414;77,0600;0,7894;76,0000
39;0,6337;77,3400;0,7852;74,4000
40;0,6284;77,6600;0,7322;76,8000
41;0,6226;78,1200;0,7480;76,4000
42;0,6136;78,1000;0,7349;77,6000
43;0,6140;78,4000;0,7608;76,8000
44;0,6002;78,1600;0,7879;71,6000
45;0,6043;78,3800;0,7372;79,2000
46;0,5899;78,6400;0,8090;77,6000
47;0,5904;79,2400;0,7415;78,0000
48;0,5793;79,3400;0,7292;77,2000
49;0,5763;79,7400;0,7287;76,8000
50;0,5721;79,9800;0,7354;79,6000
51;0,5596;80,4200;0,7455;76,8000
52;0,5562;80,1600;0,7232;75,6000
